	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	C13	C14	C15	C16	C17	C18	C19	C20
Sample-1	5	10	2	0	9	9	18	0	0	0	0	9	12	22	1	10	13	6	6	16
Sample-2	3	6	4	1	13	27	15	0	0	0	0	4	12	19	1	4	26	3	2	8
Sample-3	0	3	2	0	3	3	34	0	0	0	0	15	2	6	0	9	3	1	15	8
Sample-4	3	6	11	0	7	22	35	0	0	0	0	9	7	18	2	9	10	16	4	91
Sample-5	6	13	9	1	28	13	6	0	0	0	1	2	10	25	1	2	13	11	0	21
Sample-6	5	7	8	0	28	26	14	0	1	5	0	5	9	16	2	4	18	8	4	20
Sample-7	4	3	17	1	38	44	4	1	0	2	0	1	13	7	0	1	21	2	4	10
Sample-8	3	5	13	0	31	37	11	0	1	3	0	4	6	7	1	3	19	2	0	10
Sample-9	2	8	9	0	10	4	9	0	0	1	0	2	4	23	2	2	6	10	1	31
Sample-10	4	12	17	1	20	7	27	1	2	1	1	1	10	17	5	2	11	17	1	73
Sample-11	2	5	5	1	12	18	36	0	0	2	0	22	8	21	0	14	15	5	13	11
Sample-12	0	2	11	0	18	7	18	0	0	2	1	6	3	4	0	4	8	4	3	12
Sample-13	1	0	11	0	15	14	13	1	1	1	0	0	1	4	0	2	2	8	5	30
Sample-14	5	7	15	0	26	8	42	0	2	4	0	16	5	17	0	13	7	8	13	21
Sample-15	0	2	14	1	30	28	30	1	0	6	0	5	2	4	0	7	10	4	8	19
Sample-16	3	10	15	0	20	18	14	0	0	1	1	7	10	17	1	3	7	13	2	38
Sample-17	2	10	12	0	27	19	3	0	0	2	0	2	9	16	2	2	10	4	1	13
Sample-18	15	23	13	1	30	8	5	0	1	2	0	4	18	41	1	6	21	5	5	10
Sample-19	0	0	8	0	1	5	38	0	0	0	0	11	3	6	2	12	4	12	9	41
Sample-20	1	3	14	0	0	14	26	0	2	0	0	10	2	4	2	8	7	9	2	30
Sample-21	1	5	14	0	27	11	19	1	1	2	0	4	5	10	1	10	11	8	4	23
